30.03.2024 3:48;395;13
30.03.2024 3:49;402;19
30.03.2024 3:50;408;22
30.03.2024 3:51;414;20
30.03.2024 3:53;420;20
30.03.2024 3:53;420;20
30.03.2024 3:54;426;18
30.03.2024 3:55;433;24
30.03.2024 3:56;439;19
30.03.2024 3:58;445;19
30.03.2024 3:58;445;19
30.03.2024 3:59;452;21
30.03.2024 4:00;458;19
30.03.2024 4:01;464;20
30.03.2024 4:03;471;21
30.03.2024 4:03;471;21
30.03.2024 4:04;477;20
30.03.2024 4:05;483;19
30.03.2024 4:06;490;21
30.03.2024 4:08;496;21
30.03.2024 4:08;496;21
30.03.2024 4:09;495;19
30.03.2024 4:10;489;19
30.03.2024 4:11;482;19
30.03.2024 4:12;476;19
30.03.2024 4:12;476;21
30.03.2024 4:14;469;22
30.03.2024 4:15;463;20
30.03.2024 4:16;456;20
30.03.2024 4:17;450;19
30.03.2024 4:19;444;19
30.03.2024 4:19;444;19
30.03.2024 4:20;438;19
30.03.2024 4:21;431;19
30.03.2024 4:22;425;19
30.03.2024 4:24;419;18
30.03.2024 4:24;419;19
30.03.2024 4:25;412;19
30.03.2024 4:26;406;19
30.03.2024 4:27;400;18
30.03.2024 4:29;394;18
30.03.2024 4:29;394;19
30.03.2024 4:30;387;20
30.03.2024 4:31;381;20
30.03.2024 4:32;375;20
30.03.2024 4:34;368;19
30.03.2024 4:34;368;19
30.03.2024 4:35;362;20
30.03.2024 4:36;356;20
30.03.2024 4:37;349;20
30.03.2024 4:38;342;20
30.03.2024 4:38;342;17
30.03.2024 4:40;336;18
30.03.2024 4:41;330;18
30.03.2024 4:42;324;18
30.03.2024 4:43;317;17
30.03.2024 4:45;311;19
30.03.2024 4:45;311;18
30.03.2024 4:46;305;17
30.03.2024 4:47;299;17
30.03.2024 4:48;292;16
30.03.2024 4:50;286;18
30.03.2024 4:50;286;16
30.03.2024 4:51;279;17
30.03.2024 4:52;273;17
30.03.2024 4:53;267;17
30.03.2024 4:55;260;19
30.03.2024 4:55;260;16
30.03.2024 4:56;254;17
30.03.2024 4:57;247;17
30.03.2024 4:58;241;17
30.03.2024 5:00;234;17
30.03.2024 5:00;234;16
30.03.2024 5:01;228;19
30.03.2024 5:02;223;19
30.03.2024 5:03;216;18
30.03.2024 5:05;210;17
30.03.2024 5:05;210;18
30.03.2024 5:06;203;16
30.03.2024 5:07;197;16
30.03.2024 5:08;190;17
30.03.2024 5:09;184;15
30.03.2024 5:11;178;15
30.03.2024 5:11;178;17
30.03.2024 5:12;171;15
30.03.2024 5:13;165;15
30.03.2024 5:14;159;18
30.03.2024 5:16;153;16
30.03.2024 5:16;153;17
30.03.2024 5:17;146;15
30.03.2024 5:18;140;15
30.03.2024 5:19;134;17
30.03.2024 5:21;127;17
30.03.2024 5:21;127;16
30.03.2024 5:22;120;15
30.03.2024 5:23;115;15
30.03.2024 5:24;108;0
30.03.2024 5:26;101;0
30.03.2024 5:26;101;0
30.03.2024 5:27;96;0
30.03.2024 5:28;89;0
30.03.2024 5:29;83;0
30.03.2024 5:31;76;0
30.03.2024 5:31;76;0
30.03.2024 5:32;70;0
30.03.2024 5:33;64;0
30.03.2024 5:34;57;0
30.03.2024 5:35;51;0
30.03.2024 5:37;44;0
30.03.2024 5:37;44;0
30.03.2024 5:38;39;0
30.03.2024 5:39;32;0
30.03.2024 5:40;25;0
30.03.2024 5:42;19;0
30.03.2024 5:42;19;0
30.03.2024 5:43;12;0
30.03.2024 5:44;6;0
30.03.2024 5:45;0;0
30.03.2024 5:47;-5;0
30.03.2024 5:47;-5;0
30.03.2024 5:48;0;0
30.03.2024 5:49;0;0
30.03.2024 5:50;0;0
30.03.2024 5:52;0;0
30.03.2024 5:53;0;0
30.03.2024 5:54;0;0
30.03.2024 5:55;0;0
30.03.2024 5:57;0;0
30.03.2024 5:58;0;0
30.03.2024 5:59;0;11
30.03.2024 6:00;0;16
30.03.2024 6:02;0;16
30.03.2024 6:03;0;16
30.03.2024 6:04;0;12
30.03.2024 6:05;0;13
30.03.2024 6:06;0;11
30.03.2024 6:08;0;11
30.03.2024 6:09;0;11
30.03.2024 6:10;0;11
30.03.2024 6:11;0;13
30.03.2024 6:13;0;11
30.03.2024 6:14;0;11
30.03.2024 6:15;0;11
30.03.2024 6:16;0;10
30.03.2024 6:16;0;10
30.03.2024 6:18;0;10
30.03.2024 6:19;0;10
30.03.2024 6:20;0;11
30.03.2024 6:21;0;13
30.03.2024 6:23;0;11
30.03.2024 6:24;0;10
30.03.2024 6:25;0;10
30.03.2024 6:26;0;11
30.03.2024 6:28;5;11
30.03.2024 6:29;6;12
30.03.2024 6:29;6;11
30.03.2024 6:30;0;12
30.03.2024 6:31;5;12
30.03.2024 6:32;11;11
30.03.2024 6:34;17;11
30.03.2024 6:34;17;12
30.03.2024 6:35;24;13
30.03.2024 6:36;30;13
30.03.2024 6:37;36;11
30.03.2024 6:39;43;11
30.03.2024 6:39;43;13
30.03.2024 6:40;49;12
30.03.2024 6:41;56;12
30.03.2024 6:42;62;12
30.03.2024 6:44;68;13
30.03.2024 6:44;68;12
30.03.2024 6:45;74;12
30.03.2024 6:46;81;12
30.03.2024 6:47;88;13
30.03.2024 6:49;93;12
30.03.2024 6:49;93;12
30.03.2024 6:50;100;14
30.03.2024 6:51;106;14
30.03.2024 6:52;112;13
30.03.2024 6:54;119;11
30.03.2024 6:55;125;12
30.03.2024 6:55;125;10
30.03.2024 6:56;131;11
30.03.2024 6:57;138;11
30.03.2024 6:58;144;12
30.03.2024 7:00;150;12
30.03.2024 7:00;150;13
30.03.2024 7:01;157;12
30.03.2024 7:02;162;12
30.03.2024 7:03;169;13
30.03.2024 7:05;176;12
30.03.2024 7:05;176;13
30.03.2024 7:06;182;14
30.03.2024 7:07;188;14
30.03.2024 7:08;194;13
30.03.2024 7:10;201;14
30.03.2024 7:10;201;13
30.03.2024 7:11;207;14
30.03.2024 7:12;213;14
30.03.2024 7:13;219;12
30.03.2024 7:15;226;12
30.03.2024 7:15;226;11
30.03.2024 7:16;232;11
30.03.2024 7:17;239;10
30.03.2024 7:18;245;12
30.03.2024 7:20;252;13
30.03.2024 7:21;257;14
30.03.2024 7:21;257;12
30.03.2024 7:22;263;12
30.03.2024 7:23;270;12
30.03.2024 7:25;276;12
30.03.2024 7:26;283;12
30.03.2024 7:26;283;13
30.03.2024 7:27;289;13
30.03.2024 7:28;295;12
30.03.2024 7:29;302;12
30.03.2024 7:31;308;13
30.03.2024 7:31;308;13
30.03.2024 7:32;314;13
30.03.2024 7:33;321;11
30.03.2024 7:34;327;14
30.03.2024 7:36;333;12
30.03.2024 7:36;333;12
30.03.2024 7:37;339;12
30.03.2024 7:38;346;12
30.03.2024 7:39;352;13
30.03.2024 7:41;359;13
30.03.2024 7:41;359;11
30.03.2024 7:42;365;19
30.03.2024 7:43;371;21
30.03.2024 7:44;378;19
30.03.2024 7:46;384;21
30.03.2024 7:47;390;21
30.03.2024 7:47;390;20
30.03.2024 7:48;396;22
30.03.2024 7:49;403;19
30.03.2024 7:51;409;18
30.03.2024 7:52;415;18
30.03.2024 7:52;415;21
30.03.2024 7:53;421;19
30.03.2024 7:54;428;21
30.03.2024 7:55;434;21
30.03.2024 7:57;440;18
30.03.2024 7:57;440;19
30.03.2024 7:58;446;20
30.03.2024 7:59;453;18
30.03.2024 8:00;459;18
30.03.2024 8:02;466;19
30.03.2024 8:02;466;19
30.03.2024 8:03;472;21
30.03.2024 8:04;478;20
30.03.2024 8:05;485;20
30.03.2024 8:07;491;21
30.03.2024 8:07;491;19
30.03.2024 8:08;498;19
30.03.2024 8:09;494;19
30.03.2024 8:10;487;19
30.03.2024 8:12;481;19
30.03.2024 8:13;474;18
30.03.2024 8:13;474;18
30.03.2024 8:14;468;19
30.03.2024 8:15;462;19
30.03.2024 8:17;455;19
30.03.2024 8:18;449;19
30.03.2024 8:18;449;19
30.03.2024 8:19;442;19
30.03.2024 8:20;436;20
30.03.2024 8:22;430;19
30.03.2024 8:23;424;19
30.03.2024 8:23;424;18
30.03.2024 8:24;417;17
30.03.2024 8:25;411;18
30.03.2024 8:26;405;18
30.03.2024 8:28;398;18
30.03.2024 8:28;398;16
30.03.2024 8:29;392;17
30.03.2024 8:30;386;20
30.03.2024 8:31;380;18
30.03.2024 8:33;373;16
30.03.2024 8:33;373;16
30.03.2024 8:34;367;18
30.03.2024 8:35;360;15
30.03.2024 8:36;354;18
30.03.2024 8:38;348;17
30.03.2024 8:39;341;16
30.03.2024 8:39;341;18
30.03.2024 8:40;335;15
30.03.2024 8:41;329;18
30.03.2024 8:43;323;17
30.03.2024 8:44;316;17
30.03.2024 8:44;316;17
30.03.2024 8:45;310;16
30.03.2024 8:46;304;16
30.03.2024 8:48;297;17
30.03.2024 8:49;291;15
30.03.2024 8:49;291;16
30.03.2024 8:50;285;17
30.03.2024 8:51;278;17
30.03.2024 8:53;272;16
30.03.2024 8:54;266;16
30.03.2024 8:55;259;16
30.03.2024 8:56;253;17
30.03.2024 8:57;246;15
30.03.2024 8:59;240;15
30.03.2024 9:00;233;16
30.03.2024 9:01;227;16
30.03.2024 9:02;220;16
30.03.2024 9:04;215;16
30.03.2024 9:05;208;16
30.03.2024 9:05;208;15
30.03.2024 9:06;202;16
30.03.2024 9:07;195;0
30.03.2024 9:09;189;0
30.03.2024 9:10;183;0
30.03.2024 9:11;177;0
30.03.2024 9:12;170;0
30.03.2024 9:14;164;0
30.03.2024 9:15;158;0
30.03.2024 9:16;151;0
30.03.2024 9:17;145;0
30.03.2024 9:19;138;0
30.03.2024 9:20;133;0
30.03.2024 9:21;126;0
30.03.2024 9:22;119;0
30.03.2024 9:23;114;0
30.03.2024 9:25;107;0
30.03.2024 9:26;100;0
30.03.2024 9:27;94;0
30.03.2024 9:28;88;0
30.03.2024 9:30;82;0
30.03.2024 9:31;75;0
30.03.2024 9:31;75;0
30.03.2024 9:32;68;0
30.03.2024 9:33;63;0
30.03.2024 9:35;56;0
30.03.2024 9:36;50;0
30.03.2024 9:37;43;0
30.03.2024 9:38;36;0
30.03.2024 9:40;31;0
30.03.2024 9:41;24;0
30.03.2024 9:42;18;0
30.03.2024 9:43;11;0
30.03.2024 9:45;0;0
30.03.2024 9:46;0;0
30.03.2024 9:47;0;0
30.03.2024 9:48;0;11
30.03.2024 9:50;0;11
30.03.2024 9:51;0;14
30.03.2024 9:52;0;12
30.03.2024 9:53;0;11
30.03.2024 9:54;0;12
30.03.2024 9:56;0;11
30.03.2024 9:57;0;13
30.03.2024 9:58;0;11
30.03.2024 9:59;0;12
30.03.2024 10:01;0;11
30.03.2024 10:02;0;13
30.03.2024 10:03;0;11
30.03.2024 10:04;0;10
30.03.2024 10:06;0;10
30.03.2024 10:07;0;11
30.03.2024 10:08;0;11
30.03.2024 10:09;0;11
30.03.2024 10:11;0;12
30.03.2024 10:12;0;12
30.03.2024 10:13;0;10
30.03.2024 10:14;0;11
30.03.2024 10:16;0;11
30.03.2024 10:17;0;11
30.03.2024 10:18;0;11
30.03.2024 10:19;0;12
30.03.2024 10:20;0;11
30.03.2024 10:22;0;11
30.03.2024 10:23;0;12
30.03.2024 10:24;0;11
30.03.2024 10:25;0;11
30.03.2024 10:27;1;11
30.03.2024 10:28;6;11
30.03.2024 10:29;4;12
30.03.2024 10:30;1;11
30.03.2024 10:32;6;12
30.03.2024 10:33;13;12
30.03.2024 10:34;19;11
30.03.2024 10:35;26;12
30.03.2024 10:37;32;10
30.03.2024 10:38;39;10
30.03.2024 10:39;46;11
30.03.2024 10:40;51;11
30.03.2024 10:42;58;12
30.03.2024 10:43;64;11
30.03.2024 10:44;71;11
30.03.2024 10:45;76;11
30.03.2024 10:47;83;11
30.03.2024 10:48;90;11
30.03.2024 10:49;96;11
30.03.2024 10:49;96;12
30.03.2024 10:50;102;10
30.03.2024 10:51;108;11
30.03.2024 10:53;115;11
30.03.2024 10:54;121;12
30.03.2024 10:54;121;12
30.03.2024 10:55;127;12
30.03.2024 10:56;134;11
30.03.2024 10:58;140;11
30.03.2024 10:59;146;11
30.03.2024 11:00;153;11
30.03.2024 11:01;159;11
30.03.2024 11:03;166;11
30.03.2024 11:04;171;12
30.03.2024 11:05;178;13
30.03.2024 11:06;184;12
30.03.2024 11:08;190;12
30.03.2024 11:09;197;11
30.03.2024 11:10;203;11
30.03.2024 11:11;210;13
30.03.2024 11:13;216;13
30.03.2024 11:14;223;13
30.03.2024 11:15;228;12
30.03.2024 11:15;228;13
30.03.2024 11:16;234;13
30.03.2024 11:17;241;12
30.03.2024 11:19;247;14
30.03.2024 11:20;254;14
30.03.2024 11:20;254;12
30.03.2024 11:21;260;13
30.03.2024 11:22;267;12
30.03.2024 11:24;272;12
30.03.2024 11:25;278;13
30.03.2024 11:25;278;12
30.03.2024 11:26;285;12
30.03.2024 11:27;291;22
30.03.2024 11:29;297;20
30.03.2024 11:30;304;21
30.03.2024 11:31;310;21
30.03.2024 11:32;316;20
30.03.2024 11:34;323;23
30.03.2024 11:35;329;20
30.03.2024 11:36;335;20
30.03.2024 11:37;342;22
30.03.2024 11:39;349;19
30.03.2024 11:40;355;19
30.03.2024 11:41;361;22
30.03.2024 11:41;361;22
30.03.2024 11:42;367;19
30.03.2024 11:44;373;20
30.03.2024 11:45;380;23
30.03.2024 11:46;386;21
30.03.2024 11:46;386;19
30.03.2024 11:47;393;20
30.03.2024 11:48;399;19
30.03.2024 11:50;405;22
30.03.2024 11:51;411;18
30.03.2024 11:51;411;18
30.03.2024 11:52;417;18
30.03.2024 11:53;424;19
30.03.2024 11:55;430;19
30.03.2024 11:56;436;19
30.03.2024 11:57;443;21
30.03.2024 11:58;449;23
30.03.2024 12:00;455;21
30.03.2024 12:01;462;21
30.03.2024 12:02;468;20
30.03.2024 12:03;474;22
30.03.2024 12:05;481;19
30.03.2024 12:06;487;19
30.03.2024 12:07;494;20
30.03.2024 12:07;494;19
30.03.2024 12:08;498;20
30.03.2024 12:10;491;21
30.03.2024 12:11;485;21
30.03.2024 12:12;478;20
30.03.2024 12:12;478;21
30.03.2024 12:13;472;19
30.03.2024 12:14;465;18
30.03.2024 12:16;459;18
30.03.2024 12:17;453;18
30.03.2024 12:17;453;18
30.03.2024 12:18;446;18
30.03.2024 12:19;440;20
30.03.2024 12:21;434;20
30.03.2024 12:22;427;20
30.03.2024 12:22;427;18
30.03.2024 12:23;421;19
